nohup: ignoring input
{
  "cases": [
    {
      "batch": 1,
      "beta": "sigmoid",
      "decay": "zero",
      "dim": 8,
      "failed_checks": [],
      "forward_h_max_abs": 0.0,
      "forward_h_max_rel": 0.0,
      "forward_o_max_abs": 1.4901161193847656e-08,
      "forward_o_max_rel": 1.0188240651132219e-07,
      "grad_beta_max_abs": 8.940696716308594e-08,
      "grad_beta_max_rel": 1.4566429854312446e-05,
      "grad_g_max_abs": 0.0,
      "grad_g_max_rel": 0.0,
      "grad_k_max_abs": 7.450580596923828e-09,
      "grad_k_max_rel": 7.79733181843767e-06,
      "grad_q_max_abs": 1.0593794286251068e-08,
      "grad_q_max_rel": 5.998946562613128e-06,
      "grad_v_max_abs": 7.450580596923828e-09,
      "grad_v_max_rel": 1.1855573944785647e-07,
      "heads": 1,
      "input_dtype": "float32",
      "loss": "output_only",
      "name": "t1_no_h0_output_only",
      "passed": true,
      "seed_offset": 1,
      "seq": 1,
      "speedup_forward": 99.95234248788368,
      "thresholds": {
        "forward_abs": 2e-05,
        "forward_rel": 0.0002,
        "grad_abs": 2e-05,
        "grad_rel": 0.0002
      },
      "torch_forward_sec": 0.029502153396606445,
      "triton_forward_sec": 0.0002951622009277344,
      "use_initial_state": false,
      "value_dim": 8
    },
    {
      "batch": 2,
      "beta": "sigmoid",
      "decay": "mild",
      "dim": 16,
      "failed_checks": [],
      "forward_h_max_abs": 2.980232238769531e-07,
      "forward_h_max_rel": 0.0023393207229673862,
      "forward_o_max_abs": 5.960464477539063e-08,
      "forward_o_max_rel": 3.913817636203021e-05,
      "grad_beta_max_abs": 2.384185791015625e-06,
      "grad_beta_max_rel": 9.680969697001274e-07,
      "grad_g_max_abs": 1.9073486328125e-06,
      "grad_g_max_rel": 3.296923978268751e-06,
      "grad_h0_max_abs": 5.960464477539062e-07,
      "grad_h0_max_rel": 2.4389677491853945e-05,
      "grad_k_max_abs": 1.1920928955078125e-06,
      "grad_k_max_rel": 2.0157365725026466e-05,
      "grad_q_max_abs": 1.7881393432617188e-07,
      "grad_q_max_rel": 0.00014560279669240117,
      "grad_v_max_abs": 2.384185791015625e-07,
      "grad_v_max_rel": 6.49301364319399e-05,
      "heads": 3,
      "input_dtype": "float32",
      "loss": "output_plus_state",
      "name": "small_h0_output_plus_state",
      "passed": true,
      "seed_offset": 2,
      "seq": 9,
      "speedup_forward": 32.61680801850424,
      "thresholds": {
        "forward_abs": 2e-05,
        "forward_rel": 0.0002,
        "grad_abs": 2e-05,
        "grad_rel": 0.0002
      },
      "torch_forward_sec": 0.0100860595703125,
      "triton_forward_sec": 0.00030922889709472656,
      "use_initial_state": true,
      "value_dim": 16
    },
    {
      "batch": 2,
      "beta": "sigmoid",
      "decay": "strong",
      "dim": 12,
      "failed_checks": [],
      "forward_h_max_abs": 5.960464477539063e-08,
      "forward_h_max_rel": 2.8074618967366405e-05,
      "forward_o_max_abs": 2.9802322387695312e-08,
      "forward_o_max_rel": 0.00017326018132735044,
      "grad_beta_max_abs": 7.152557373046875e-07,
      "grad_beta_max_rel": 3.834669314528583e-06,
      "grad_g_max_abs": 2.384185791015625e-07,
      "grad_g_max_rel": 4.7553003241773695e-06,
      "grad_h0_max_abs": 4.470348358154297e-08,
      "grad_h0_max_rel": 9.76879964582622e-05,
      "grad_k_max_abs": 9.5367431640625e-07,
      "grad_k_max_rel": 6.756945367669687e-05,
      "grad_q_max_abs": 1.7881393432617188e-07,
      "grad_q_max_rel": 6.0462698456831276e-05,
      "grad_v_max_abs": 1.7881393432617188e-07,
      "grad_v_max_rel": 0.0004580891691148281,
      "heads": 2,
      "input_dtype": "float32",
      "loss": "output_plus_state",
      "name": "non_power_dims_strong_decay",
      "passed": true,
      "seed_offset": 3,
      "seq": 17,
      "speedup_forward": 26.36531082118189,
      "thresholds": {
        "forward_abs": 2e-05,
        "forward_rel": 0.0002,
        "grad_abs": 2e-05,
        "grad_rel": 0.0002
      },
      "torch_forward_sec": 0.008190631866455078,
      "triton_forward_sec": 0.00031065940856933594,
      "use_initial_state": true,
      "value_dim": 20
    },
    {
      "batch": 1,
      "beta": "high",
      "decay": "mild",
      "dim": 16,
      "failed_checks": [],
      "forward_h_max_abs": 3.5762786865234375e-07,
      "forward_h_max_rel": 0.0006360845873132348,
      "forward_o_max_abs": 5.960464477539063e-08,
      "forward_o_max_rel": 0.0002136295661330223,
      "grad_beta_max_abs": 1.1920928955078125e-06,
      "grad_beta_max_rel": 2.3664549644308863e-06,
      "grad_g_max_abs": 3.814697265625e-06,
      "grad_g_max_rel": 4.559517492452869e-06,
      "grad_k_max_abs": 1.9073486328125e-06,
      "grad_k_max_rel": 4.423178324941546e-05,
      "grad_q_max_abs": 0.0,
      "grad_q_max_rel": 0.0,
      "grad_v_max_abs": 2.384185791015625e-07,
      "grad_v_max_rel": 1.0430583643028513e-05,
      "heads": 2,
      "input_dtype": "float32",
      "loss": "state_only",
      "name": "state_only_no_h0",
      "passed": true,
      "seed_offset": 4,
      "seq": 11,
      "speedup_forward": 16.69345238095238,
      "thresholds": {
        "forward_abs": 2e-05,
        "forward_rel": 0.0002,
        "grad_abs": 2e-05,
        "grad_rel": 0.0002
      },
      "torch_forward_sec": 0.005349159240722656,
      "triton_forward_sec": 0.0003204345703125,
      "use_initial_state": false,
      "value_dim": 24
    },
    {
      "batch": 1,
      "beta": "low",
      "decay": "mild",
      "dim": 32,
      "failed_checks": [],
      "forward_h_max_abs": 2.2351741790771484e-08,
      "forward_h_max_rel": 0.0006443719612434506,
      "forward_o_max_abs": 9.313225746154785e-09,
      "forward_o_max_rel": 0.00012017786502838135,
      "grad_beta_max_abs": 1.1920928955078125e-06,
      "grad_beta_max_rel": 0.00012555533612612635,
      "grad_g_max_abs": 2.384185791015625e-07,
