[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-20260624T-cont-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 64
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 448
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: xiwv39nc, xiwv39nc
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/xiwv39nc/2026-6-24/9-38-32

Training [9nc]:   0%|          | 0/448 [00:00<?, ?it/s]
Training [9nc]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/xiwv39nc/2026-6-24/9-38-32/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.

                                                               
Setup EMA

Training [9nc]:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [9nc] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [9nc] E0-63:   0%|          | 0/448 [00:00<?, ?it/s, loss=0]
Training [9nc] E0-63:   0%|          | 1/448 [00:05<41:09,  5.52s/it, loss=0]
Training [9nc] E0-63:   0%|          | 1/448 [00:05<41:09,  5.52s/it, loss=2.564388]
Training [9nc] E0-63:   0%|          | 2/448 [00:08<31:38,  4.26s/it, loss=2.564388]
Training [9nc] E0-63:   0%|          | 2/448 [00:08<31:38,  4.26s/it, loss=2.567746]
Training [9nc] E0-63:   1%|          | 3/448 [00:10<23:18,  3.14s/it, loss=2.567746]
Training [9nc] E0-63:   1%|          | 3/448 [00:10<23:18,  3.14s/it, loss=2.570033]
Training [9nc] E0-63:   1%|          | 4/448 [00:11<15:09,  2.05s/it, loss=2.570033]
Training [9nc] E0-63:   1%|          | 4/448 [00:11<15:09,  2.05s/it, loss=2.558923]
Training [9nc] E0-63:   1%|          | 5/448 [00:11<15:07,  2.05s/it, loss=2.564611]
Training [9nc] E0-63:   1%|▏         | 6/448 [00:11<07:28,  1.01s/it, loss=2.564611]
Training [9nc] E0-63:   1%|▏         | 6/448 [00:11<07:28,  1.01s/it, loss=2.551209]
Training [9nc] E0-63:   2%|▏         | 7/448 [00:11<07:27,  1.01s/it, loss=2.559896]
Training [9nc] E0-63:   2%|▏         | 8/448 [00:11<04:31,  1.62it/s, loss=2.559896]
Training [9nc] E0-63:   2%|▏         | 8/448 [00:11<04:31,  1.62it/s, loss=2.563511]
Training [9nc] E0-63:   2%|▏         | 9/448 [00:11<04:30,  1.62it/s, loss=2.565175]
Training [9nc] E0-63:   2%|▏         | 10/448 [00:11<03:00,  2.43it/s, loss=2.565175]
Training [9nc] E0-63:   2%|▏         | 10/448 [00:11<03:00,  2.43it/s, loss=2.551091]
Training [9nc] E0-63:   2%|▏         | 11/448 [00:11<02:59,  2.43it/s, loss=2.561637]
Training [9nc] E0-63:   3%|▎         | 12/448 [00:11<02:08,  3.39it/s, loss=2.561637]
Training [9nc] E0-63:   3%|▎         | 12/448 [00:11<02:08,  3.39it/s, loss=2.576989]
Training [9nc] E0-63:   3%|▎         | 13/448 [00:11<02:08,  3.39it/s, loss=2.559569]
Training [9nc] E0-63:   3%|▎         | 14/448 [00:11<01:32,  4.67it/s, loss=2.559569]
Training [9nc] E0-63:   3%|▎         | 14/448 [00:11<01:32,  4.67it/s, loss=2.570576]
Training [9nc] E0-63:   3%|▎         | 15/448 [00:11<01:32,  4.67it/s, loss=2.569231]
Training [9nc] E0-63:   4%|▎         | 16/448 [00:12<01:11,  6.03it/s, loss=2.569231]
Training [9nc] E0-63:   4%|▎         | 16/448 [00:12<01:11,  6.03it/s, loss=2.551795]
Training [9nc] E0-63:   4%|▍         | 17/448 [00:12<01:11,  6.03it/s, loss=2.570849]
Training [9nc] E0-63:   4%|▍         | 18/448 [00:12<00:55,  7.74it/s, loss=2.570849]
Training [9nc] E0-63:   4%|▍         | 18/448 [00:12<00:55,  7.74it/s, loss=2.568597]
Training [9nc] E0-63:   4%|▍         | 19/448 [00:12<00:55,  7.74it/s, loss=2.563453]
Training [9nc] E0-63:   4%|▍         | 20/448 [00:12<00:55,  7.74it/s, loss=2.568631]
Training [9nc] E0-63:   5%|▍         | 21/448 [00:12<00:40, 10.46it/s, loss=2.568631]
Training [9nc] E0-63:   5%|▍         | 21/448 [00:12<00:40, 10.46it/s, loss=2.558400]
Training [9nc] E0-63:   5%|▍         | 22/448 [00:12<00:40, 10.46it/s, loss=2.561304]
Training [9nc] E0-63:   5%|▌         | 23/448 [00:12<00:40, 10.46it/s, loss=2.562806]
Training [9nc] E0-63:   5%|▌         | 24/448 [00:12<00:32, 12.91it/s, loss=2.562806]
Training [9nc] E0-63:   5%|▌         | 24/448 [00:12<00:32, 12.91it/s, loss=2.567011]
Training [9nc] E0-63:   6%|▌         | 25/448 [00:12<00:32, 12.91it/s, loss=2.555248]
Training [9nc] E0-63:   6%|▌         | 26/448 [00:12<00:32, 12.91it/s, loss=2.555225]
Training [9nc] E0-63:   6%|▌         | 27/448 [00:12<00:28, 15.02it/s, loss=2.555225]
Training [9nc] E0-63:   6%|▌         | 27/448 [00:12<00:28, 15.02it/s, loss=2.559300]
Training [9nc] E0-63:   6%|▋         | 28/448 [00:12<00:27, 15.02it/s, loss=2.565593]
Training [9nc] E0-63:   6%|▋         | 29/448 [00:12<00:27, 15.02it/s, loss=2.560923]
Training [9nc] E0-63:   7%|▋         | 30/448 [00:12<00:25, 16.71it/s, loss=2.560923]
Training [9nc] E0-63:   7%|▋         | 30/448 [00:12<00:25, 16.71it/s, loss=2.565536]
Training [9nc] E0-63:   7%|▋         | 31/448 [00:12<00:24, 16.71it/s, loss=2.561858]
Training [9nc] E0-63:   7%|▋         | 32/448 [00:12<00:24, 16.71it/s, loss=2.564277]
Training [9nc] E0-63:   7%|▋         | 33/448 [00:12<00:23, 17.95it/s, loss=2.564277]
Training [9nc] E0-63:   7%|▋         | 33/448 [00:12<00:23, 17.95it/s, loss=2.562250]
Training [9nc] E0-63:   8%|▊         | 34/448 [00:12<00:23, 17.95it/s, loss=2.559310]
Training [9nc] E0-63:   8%|▊         | 35/448 [00:12<00:23, 17.95it/s, loss=2.563103]
Training [9nc] E0-63:   8%|▊         | 36/448 [00:12<00:21, 18.95it/s, loss=2.563103]
Training [9nc] E0-63:   8%|▊         | 36/448 [00:12<00:21, 18.95it/s, loss=2.569065]
Training [9nc] E0-63:   8%|▊         | 37/448 [00:12<00:21, 18.95it/s, loss=2.559275]
Training [9nc] E0-63:   8%|▊         | 38/448 [00:13<00:21, 18.95it/s, loss=2.561020]
Training [9nc] E0-63:   9%|▊         | 39/448 [00:13<00:20, 19.74it/s, loss=2.561020]
Training [9nc] E0-63:   9%|▊         | 39/448 [00:13<00:20, 19.74it/s, loss=2.568425]
Training [9nc] E0-63:   9%|▉         | 40/448 [00:13<00:20, 19.74it/s, loss=2.576752]
Training [9nc] E0-63:   9%|▉         | 41/448 [00:13<00:20, 19.74it/s, loss=2.568851]
Training [9nc] E0-63:   9%|▉         | 42/448 [00:13<00:19, 20.32it/s, loss=2.568851]
Training [9nc] E0-63:   9%|▉         | 42/448 [00:13<00:19, 20.32it/s, loss=2.558863]
Training [9nc] E0-63:  10%|▉         | 43/448 [00:13<00:19, 20.32it/s, loss=2.561017]
Training [9nc] E0-63:  10%|▉         | 44/448 [00:13<00:19, 20.32it/s, loss=2.562549]
Training [9nc] E0-63:  10%|█         | 45/448 [00:13<00:19, 20.72it/s, loss=2.562549]
Training [9nc] E0-63:  10%|█         | 45/448 [00:13<00:19, 20.72it/s, loss=2.565695]
Training [9nc] E0-63:  10%|█         | 46/448 [00:13<00:19, 20.72it/s, loss=2.559523]
Training [9nc] E0-63:  10%|█         | 47/448 [00:13<00:19, 20.72it/s, loss=2.549866]
Training [9nc] E0-63:  11%|█         | 48/448 [00:13<00:19, 21.00it/s, loss=2.549866]
